X,Y,Z
8601,-21505,17663
8960,-20225,18175
7936,-17153,17919
7680,-13313,17919
8448,-9473,17919
8960,-6657,19711
8192,-4609,19967
7168,-3585,20223
6400,-4097,19455
6912,-5889,18175
6912,-7937,17663
7168,-8961,18175
9984,-9217,20223
11520,-10241,21759
11264,-10497,22527
10240,-11009,22527
9984,-11265,23295
10752,-11777,22527
11264,-12289,22527
11264,-12801,21503
11776,-13569,20735
11776,-13825,19967
11776,-13569,19711
10752,-14081,19455
8704,-14337,20223
-230,-60,76
-235,-61,76
-235,-63,72
-231,-63,70
-224,-59,64
-218,-49,63
-214,-38,61
-214,-29,65
-215,-37,92
-225,-39,95
-223,-37,92
-217,-36,86
-213,-35,81
-211,-35,76
-213,-37,72
-214,-39,68
-216,-43,63
-218,-48,61
-220,-51,62
-218,-56,66
-215,-59,73
-214,-62,80
-213,-64,84
-214,-63,90
-215,-63,92
8601,-21505,17663
8960,-20225,18175
7936,-17153,17919
7680,-13313,17919
8448,-9473,17919
8960,-6657,19711
8192,-4609,19967
7168,-3585,20223
6400,-4097,19455
6912,-5889,18175
6912,-7937,17663
7168,-8961,18175
9984,-9217,20223
11520,-10241,21759
11264,-10497,22527
10240,-11009,22527
9984,-11265,23295
10752,-11777,22527
11264,-12289,22527
11264,-12801,21503
11776,-13569,20735
11776,-13825,19967
11776,-13569,19711
10752,-14081,19455
8704,-14337,20223
-230,-60,76
-235,-61,76
-235,-63,72
-231,-63,70
-224,-59,64
-218,-49,63
-214,-38,61
-214,-29,65
-215,-37,92
-225,-39,95
-223,-37,92
-217,-36,86
-213,-35,81
-211,-35,76
-213,-37,72
-214,-39,68
-216,-43,63
-218,-48,61
-220,-51,62
-218,-56,66
-215,-59,73
-214,-62,80
-213,-64,84
-214,-63,90
-215,-63,92
-215,-64,93
-218,-65,85
-222,-66,78
-226,-67,70
-228,-64,67
-229,-64,64
-230,-59,60
-230,-52,60
-229,-51,60
-228,-51,66
-225,-53,66
-228,-53,67
-229,-48,66
-226,-46,67
-211,-50,65
-197,-62,62
-191,-71,48
-192,-74,35
-201,-57,35
-211,-40,43
-227,-16,60
-233,-2,70
-236,4,84
-237,4,99
-239,-12,111
8601,-21505,17663
8960,-20225,18175
7936,-17153,17919
7680,-13313,17919
8448,-9473,17919
8960,-6657,19711
8192,-4609,19967
7168,-3585,20223
6400,-4097,19455
6912,-5889,18175
6912,-7937,17663
7168,-8961,18175
9984,-9217,20223
11520,-10241,21759
11264,-10497,22527
10240,-11009,22527
9984,-11265,23295
10752,-11777,22527
11264,-12289,22527
11264,-12801,21503
11776,-13569,20735
11776,-13825,19967
11776,-13569,19711
10752,-14081,19455
8704,-14337,20223
-230,-60,76
-235,-61,76
-235,-63,72
-231,-63,70
-224,-59,64
-218,-49,63
-214,-38,61
-214,-29,65
-215,-37,92
-225,-39,95
-223,-37,92
-217,-36,86
-213,-35,81
-211,-35,76
-213,-37,72
-214,-39,68
-216,-43,63
-218,-48,61
-220,-51,62
-218,-56,66
-215,-59,73
-214,-62,80
-213,-64,84
-214,-63,90
-215,-63,92
-215,-64,93
-218,-65,85
-222,-66,78
-226,-67,70
-228,-64,67
-229,-64,64
-230,-59,60
-230,-52,60
-229,-51,60
-228,-51,66
-225,-53,66
-228,-53,67
-229,-48,66
-226,-46,67
-211,-50,65
-197,-62,62
-191,-71,48
-192,-74,35
-201,-57,35
-211,-40,43
-227,-16,60
-233,-2,70
-236,4,84
-237,4,99
-239,-12,111
-242,-26,112
-245,-40,111
-245,-54,109
-240,-64,108
-232,-69,112
-226,-75,110
-222,-75,108
-215,-73,101
-216,-71,94
-207,-66,84
-206,-66,74
-222,-70,65
-239,-74,59
-243,-78,57
-231,-73,57
-216,-64,66
-210,-54,68
-210,-46,70
-212,-41,69
-214,-39,66
-212,-42,61
-210,-44,59
-211,-44,57
-213,-48,52
-216,-54,54
-218,-62,60
-221,-67,68
-220,-65,71
-217,-64,72
-212,-67,68
-204,-76,63
-197,-83,60
-193,-86,60
-194,-83,64
-195,-74,68
-200,-67,74
-205,-63,80
-212,-61,92
-213,-60,109
-217,-62,128
-213,-65,152
-210,-67,165
-208,-66,163
-210,-72,153
-205,-83,142
-206,-96,133
-223,-105,127
-228,-111,122
-211,-111,110
-185,-112,101
-218,-62,60
-221,-67,68
-220,-65,71
-217,-64,72
-212,-67,68
-204,-76,63
-197,-83,60
-193,-86,60
-194,-83,64
-195,-74,68
-200,-67,74
-205,-63,80
-212,-61,92
-213,-60,109
-217,-62,128
-213,-65,152
-210,-67,165
-208,-66,163
-210,-72,153
-205,-83,142
-206,-96,133
-223,-105,127
-228,-111,122
-211,-111,110
-185,-112,101
-165,-111,101
-165,-100,97
-180,-83,91
-199,-72,85
-218,-69,81
-228,-71,80
-239,-70,83
-240,-66,90
-241,-62,94
-241,-54,96
-229,-49,91
-220,-44,83
-215,-44,74
-212,-48,70
-218,-55,64
-227,-63,60
-240,-68,60
-239,-76,65
-225,-86,72
-197,-90,85
-170,-86,93
-161,-61,109
-165,-27,101
-163,6,89
-165,22,83
-218,-62,60
-221,-67,68
-220,-65,71
-217,-64,72
-212,-67,68
-204,-76,63
-197,-83,60
-193,-86,60
-194,-83,64
-195,-74,68
-200,-67,74
-205,-63,80
-212,-61,92
-213,-60,109
-217,-62,128
-213,-65,152
-210,-67,165
-208,-66,163
-210,-72,153
-205,-83,142
-206,-96,133
-223,-105,127
-228,-111,122
-211,-111,110
-185,-112,101
-165,-111,101
-165,-100,97
-180,-83,91
-199,-72,85
-218,-69,81
-228,-71,80
-239,-70,83
-240,-66,90
-241,-62,94
-241,-54,96
-229,-49,91
-220,-44,83
-215,-44,74
-212,-48,70
-218,-55,64
-227,-63,60
-240,-68,60
-239,-76,65
-225,-86,72
-197,-90,85
-170,-86,93
-161,-61,109
-165,-27,101
-163,6,89
-165,22,83
-166,15,91
-180,6,103
-194,3,105
-224,6,99
-242,23,105
-253,46,110
-250,65,117
-239,74,120
-227,73,121
-220,64,120
-224,59,110
-226,52,101
-225,48,95
-219,48,88
-219,49,84
-224,50,82
-232,55,75
-245,53,64
-249,44,74
-254,47,72
-255,49,74
-254,51,80
-249,48,77
-239,38,71
-222,21,71
-218,-62,60
-221,-67,68
-220,-65,71
-217,-64,72
-212,-67,68
-204,-76,63
-197,-83,60
-193,-86,60
-194,-83,64
-195,-74,68
-200,-67,74
-205,-63,80
-212,-61,92
-213,-60,109
-217,-62,128
-213,-65,152
-210,-67,165
-208,-66,163
-210,-72,153
-205,-83,142
-206,-96,133
-223,-105,127
-228,-111,122
-211,-111,110
-185,-112,101
-165,-111,101
-165,-100,97
-180,-83,91
-199,-72,85
-218,-69,81
-228,-71,80
-239,-70,83
-240,-66,90
-241,-62,94
-241,-54,96
-229,-49,91
-220,-44,83
-215,-44,74
-212,-48,70
-218,-55,64
-227,-63,60
-240,-68,60
-239,-76,65
-225,-86,72
-197,-90,85
-170,-86,93
-161,-61,109
-165,-27,101
-163,6,89
-165,22,83
-166,15,91
-180,6,103
-194,3,105
-224,6,99
-242,23,105
-253,46,110
-250,65,117
-239,74,120
-227,73,121
-220,64,120
-224,59,110
-226,52,101
-225,48,95
-219,48,88
-219,49,84
-224,50,82
-232,55,75
-245,53,64
-249,44,74
-254,47,72
-255,49,74
-254,51,80
-249,48,77
-239,38,71
-222,21,71
-209,2,74
-193,-9,84
-175,-15,89
-165,-5,90
-165,6,82
-169,12,90
-172,10,115
-170,7,133
-166,4,141
-153,0,137
-136,-10,135
-109,-8,143
-90,-8,152
-104,-24,140
-139,-56,117
-184,-59,90
-232,-47,83
-281,-20,99
-310,6,136
-296,25,174
-260,14,186
-229,-14,184
-196,-34,184
-177,-37,177
-168,-22,155
-172,-9,123
-185,-21,105
-196,-31,91
-211,-34,90
-220,-31,89
-233,-31,83
-251,-42,62
-255,-58,35
-265,-67,10
-268,-71,-7
-274,-88,-15
-283,-113,-12
-283,-121,3
-259,-111,20
-229,-91,32
-202,-73,43
-199,-71,51
-224,-71,64
-251,-71,71
-261,-68,81
-255,-64,90
-246,-60,101
-251,-55,116
-270,-46,136
-288,-36,159
-172,-9,123
-185,-21,105
-196,-31,91
-211,-34,90
-220,-31,89
-233,-31,83
-251,-42,62
-255,-58,35
-265,-67,10
-268,-71,-7
-274,-88,-15
-283,-113,-12
-283,-121,3
-259,-111,20
-229,-91,32
-202,-73,43
-199,-71,51
-224,-71,64
-251,-71,71
-261,-68,81
-255,-64,90
-246,-60,101
-251,-55,116
-270,-46,136
-288,-36,159
-310,-46,181
-314,-62,194
-313,-69,192
-314,-65,180
-281,-61,147
-221,-61,115
-162,-46,100
-119,-17,82
-85,17,44
-49,35,-4
-16,35,-29
-6,19,-1
-35,11,72
-60,16,171
-64,10,205
-56,-6,199
-63,-19,142
-110,-32,119
-190,-48,141
-278,-76,211
-396,-120,297
-499,-167,341
-512,-197,325
-512,-213,306
-512,-226,295
-172,-9,123
-185,-21,105
-196,-31,91
-211,-34,90
-220,-31,89
-233,-31,83
-251,-42,62
-255,-58,35
-265,-67,10
-268,-71,-7
-274,-88,-15
-283,-113,-12
-283,-121,3
-259,-111,20
-229,-91,32
-202,-73,43
-199,-71,51
-224,-71,64
-251,-71,71
-261,-68,81
-255,-64,90
-246,-60,101
-251,-55,116
-270,-46,136
-288,-36,159
-310,-46,181
-314,-62,194
-313,-69,192
-314,-65,180
-281,-61,147
-221,-61,115
-162,-46,100
-119,-17,82
-85,17,44
-49,35,-4
-16,35,-29
-6,19,-1
-35,11,72
-60,16,171
-64,10,205
-56,-6,199
-63,-19,142
-110,-32,119
-190,-48,141
-278,-76,211
-396,-120,297
-499,-167,341
-512,-197,325
-512,-213,306
-512,-226,295
-512,-216,275
-478,-197,223
-371,-186,138
-269,-162,87
-200,-115,55
-147,-64,40
-102,-31,19
-64,-11,-15
-47,4,-74
-33,27,-140
-22,46,-169
-24,37,-175
-33,14,-167
-49,-8,-175
-71,-16,-200
-137,-1,-250
-246,-3,-250
-373,-39,-114
-512,-91,90
-512,-171,359
-510,-254,511
-441,-219,511
-350,-90,511
-251,26,447
-206,42,287
-172,-9,123
-185,-21,105
-196,-31,91
-211,-34,90
-220,-31,89
-233,-31,83
-251,-42,62
-255,-58,35
-265,-67,10
-268,-71,-7
-274,-88,-15
-283,-113,-12
-283,-121,3
-259,-111,20
-229,-91,32
-202,-73,43
-199,-71,51
-224,-71,64
-251,-71,71
-261,-68,81
-255,-64,90
-246,-60,101
-251,-55,116
-270,-46,136
-288,-36,159
-310,-46,181
-314,-62,194
-313,-69,192
-314,-65,180
-281,-61,147
-221,-61,115
-162,-46,100
-119,-17,82
-85,17,44
-49,35,-4
-16,35,-29
-6,19,-1
-35,11,72
-60,16,171
-64,10,205
-56,-6,199
-63,-19,142
-110,-32,119
-190,-48,141
-278,-76,211
-396,-120,297
-499,-167,341
-512,-197,325
-512,-213,306
-512,-226,295
-512,-216,275
-478,-197,223
-371,-186,138
-269,-162,87
-200,-115,55
-147,-64,40
-102,-31,19
-64,-11,-15
-47,4,-74
-33,27,-140
-22,46,-169
-24,37,-175
-33,14,-167
-49,-8,-175
-71,-16,-200
-137,-1,-250
-246,-3,-250
-373,-39,-114
-512,-91,90
-512,-171,359
-510,-254,511
-441,-219,511
-350,-90,511
-251,26,447
-206,42,287
-99,26,237
-34,46,177
-23,53,111
1,30,76
44,6,36
81,-7,6
99,-13,-4
101,-20,-2
97,-33,16
93,-41,42
85,-35,71
79,-14,98
51,-39,168
47,-53,210
20,-71,222
27,-130,300
-66,-194,456
-309,-197,511
-508,-169,511
-512,-131,511
-496,-122,454
-351,-100,190
-234,-60,94
-169,-28,115
-122,-21,136
-87,-13,118
-57,5,84
-36,15,62
-27,25,33
-23,35,-21
-20,34,-75
-8,26,-129
2,16,-172
4,-1,-188
-2,-16,-183
-20,-20,-166
-79,10,-129
-179,23,-17
-271,-24,278
-367,-160,511
-437,-267,511
-387,-222,511
-251,-48,511
-141,108,390
-157,65,251
-29,49,260
25,72,204
52,91,116
85,63,67
138,-9,30
-87,-13,118
-57,5,84
-36,15,62
-27,25,33
-23,35,-21
-20,34,-75
-8,26,-129
2,16,-172
4,-1,-188
-2,-16,-183
-20,-20,-166
-79,10,-129
-179,23,-17
-271,-24,278
-367,-160,511
-437,-267,511
-387,-222,511
-251,-48,511
-141,108,390
-157,65,251
-29,49,260
25,72,204
52,91,116
85,63,67
138,-9,30
174,-56,34
174,-61,59
141,-52,86
112,-46,103
93,-45,132
98,-43,161
85,-38,184
25,-39,240
-45,-43,344
-123,-86,471
-226,-149,511
-362,-214,511
-469,-236,511
-416,-167,432
-282,-101,220
-189,-69,109
-130,-44,51
-93,-30,21
-64,-10,-3
-38,6,-38
-25,17,-51
-15,17,-57
-10,16,-68
-13,12,-78
-35,1,-85
-87,-13,118
-57,5,84
-36,15,62
-27,25,33
-23,35,-21
-20,34,-75
-8,26,-129
2,16,-172
4,-1,-188
-2,-16,-183
-20,-20,-166
-79,10,-129
-179,23,-17
-271,-24,278
-367,-160,511
-437,-267,511
-387,-222,511
-251,-48,511
-141,108,390
-157,65,251
-29,49,260
25,72,204
52,91,116
85,63,67
138,-9,30
174,-56,34
174,-61,59
141,-52,86
112,-46,103
93,-45,132
98,-43,161
85,-38,184
25,-39,240
-45,-43,344
-123,-86,471
-226,-149,511
-362,-214,511
-469,-236,511
-416,-167,432
-282,-101,220
-189,-69,109
-130,-44,51
-93,-30,21
-64,-10,-3
-38,6,-38
-25,17,-51
-15,17,-57
-10,16,-68
-13,12,-78
-35,1,-85
-82,-15,-100
-125,-28,-74
-177,-26,11
-309,2,96
-439,-12,219
-501,-77,424
-481,-141,511
-366,-207,511
-228,-143,509
-156,-41,332
-115,43,252
-67,85,250
-26,62,272
2,30,293
26,29,289
41,25,234
55,28,158
73,21,90
100,15,45
122,9,14
133,-3,11
130,-24,44
128,-34,104
106,-49,189
91,-68,280
-87,-13,118
-57,5,84
-36,15,62
-27,25,33
-23,35,-21
-20,34,-75
-8,26,-129
2,16,-172
4,-1,-188
-2,-16,-183
-20,-20,-166
-79,10,-129
-179,23,-17
-271,-24,278
-367,-160,511
-437,-267,511
-387,-222,511
-251,-48,511
-141,108,390
-157,65,251
-29,49,260
25,72,204
52,91,116
85,63,67
138,-9,30
174,-56,34
174,-61,59
141,-52,86
112,-46,103
93,-45,132
98,-43,161
85,-38,184
25,-39,240
-45,-43,344
-123,-86,471
-226,-149,511
-362,-214,511
-469,-236,511
-416,-167,432
-282,-101,220
-189,-69,109
-130,-44,51
-93,-30,21
-64,-10,-3
-38,6,-38
-25,17,-51
-15,17,-57
-10,16,-68
-13,12,-78
-35,1,-85
-82,-15,-100
-125,-28,-74
-177,-26,11
-309,2,96
-439,-12,219
-501,-77,424
-481,-141,511
-366,-207,511
-228,-143,509
-156,-41,332
-115,43,252
-67,85,250
-26,62,272
2,30,293
26,29,289
41,25,234
55,28,158
73,21,90
100,15,45
122,9,14
133,-3,11
130,-24,44
128,-34,104
106,-49,189
91,-68,280
51,-98,443
-70,-135,511
-229,-167,511
-318,-161,511
-321,-142,511
-270,-120,353
-216,-53,160
-164,-26,98
-128,-34,76
-103,-23,36
-76,-17,-4
-66,-7,-7
-64,-16,-4
-48,-10,2
-41,-15,-23
-29,-3,-54
-27,7,-74
-42,0,-61
-62,-29,-23
-87,-41,34
-142,-11,38
-254,-20,50
-308,-69,208
-362,-107,407
-394,-185,482
-368,-185,511
-343,-96,511
-270,-2,511
-191,57,468
-121,81,340
-66,95,282
-51,34,230
3,-12,188
65,2,137
80,-8,75
108,-12,55
129,-15,83
133,-23,129
146,-39,137
151,-47,159
126,-44,220
85,-26,282
42,-27,337
-12,-73,468
-118,-110,511
-233,-88,511
-284,-70,511
-286,-65,486
-277,-64,355
-238,-64,253
-368,-185,511
-343,-96,511
-270,-2,511
-191,57,468
-121,81,340
-66,95,282
-51,34,230
3,-12,188
65,2,137
80,-8,75
108,-12,55
129,-15,83
133,-23,129
146,-39,137
151,-47,159
126,-44,220
85,-26,282
42,-27,337
-12,-73,468
-118,-110,511
-233,-88,511
-284,-70,511
-286,-65,486
-277,-64,355
-238,-64,253
-199,-47,190
-144,-13,143
-116,4,128
-90,1,128
-72,-20,118
-64,-41,99
-62,-48,61
-63,-35,12
-58,-6,-23
-72,7,-127
-88,5,-177
-106,-33,-159
-104,-46,-110
-155,-23,-126
-255,-19,-68
-402,-26,107
-512,-30,437
-512,-38,511
-348,-57,511
-201,-26,511
-116,46,511
-44,113,447
-6,106,393
13,76,321
45,63,259
-368,-185,511
-343,-96,511
-270,-2,511
-191,57,468
-121,81,340
-66,95,282
-51,34,230
3,-12,188
65,2,137
80,-8,75
108,-12,55
129,-15,83
133,-23,129
146,-39,137
151,-47,159
126,-44,220
85,-26,282
42,-27,337
-12,-73,468
-118,-110,511
-233,-88,511
-284,-70,511
-286,-65,486
-277,-64,355
-238,-64,253
-199,-47,190
-144,-13,143
-116,4,128
-90,1,128
-72,-20,118
-64,-41,99
-62,-48,61
-63,-35,12
-58,-6,-23
-72,7,-127
-88,5,-177
-106,-33,-159
-104,-46,-110
-155,-23,-126
-255,-19,-68
-402,-26,107
-512,-30,437
-512,-38,511
-348,-57,511
-201,-26,511
-116,46,511
-44,113,447
-6,106,393
13,76,321
45,63,259
67,46,222
83,15,192
96,-6,160
109,-7,134
113,3,124
117,17,111
116,9,106
110,-8,123
90,-33,155
61,-44,212
37,-73,254
-1,-117,331
-154,-102,474
-322,-59,511
-378,-47,511
-334,-74,511
-265,-83,455
-196,-62,309
-144,-31,226
-106,-16,196
-94,-12,182
-84,-4,150
-84,-13,96
-89,-13,28
-77,-18,-28
-368,-185,511
-343,-96,511
-270,-2,511
-191,57,468
-121,81,340
-66,95,282
-51,34,230
3,-12,188
65,2,137
80,-8,75
108,-12,55
129,-15,83
133,-23,129
146,-39,137
151,-47,159
126,-44,220
85,-26,282
42,-27,337
-12,-73,468
-118,-110,511
-233,-88,511
-284,-70,511
-286,-65,486
-277,-64,355
-238,-64,253
-199,-47,190
-144,-13,143
-116,4,128
-90,1,128
-72,-20,118
-64,-41,99
-62,-48,61
-63,-35,12
-58,-6,-23
-72,7,-127
-88,5,-177
-106,-33,-159
-104,-46,-110
-155,-23,-126
-255,-19,-68
-402,-26,107
-512,-30,437
-512,-38,511
-348,-57,511
-201,-26,511
-116,46,511
-44,113,447
-6,106,393
13,76,321
45,63,259
67,46,222
83,15,192
96,-6,160
109,-7,134
113,3,124
117,17,111
116,9,106
110,-8,123
90,-33,155
61,-44,212
37,-73,254
-1,-117,331
-154,-102,474
-322,-59,511
-378,-47,511
-334,-74,511
-265,-83,455
-196,-62,309
-144,-31,226
-106,-16,196
-94,-12,182
-84,-4,150
-84,-13,96
-89,-13,28
-77,-18,-28
-52,-13,-90
-45,1,-157
-55,3,-206
-64,-10,-212
-79,-31,-190
-82,-26,-174
-109,15,-193
-186,9,-151
-315,7,127
-479,-18,511
-486,-104,511
-360,-89,511
-239,18,511
-117,77,511
-48,120,291
-16,147,191
12,92,170
22,34,154
60,0,126
93,-4,108
106,-20,90
129,-23,84
129,-27,101
146,-42,91
157,-60,110
138,-73,157
90,-63,238
67,-54,288
35,-85,312
-54,-173,454
-303,-195,511
-470,-137,511
-492,-124,511
-439,-114,511
-348,-97,307
-253,-63,147
-171,-43,83
-135,-34,64
-107,-19,53
-88,0,45
-85,14,57
-89,23,88
-78,13,74
-60,11,38
-49,18,-5
-53,24,-36
-67,9,-39
-87,-5,-37
-108,-29,-53
-98,-9,-94
138,-73,157
90,-63,238
67,-54,288
35,-85,312
-54,-173,454
-303,-195,511
-470,-137,511
-492,-124,511
-439,-114,511
-348,-97,307
-253,-63,147
-171,-43,83
-135,-34,64
-107,-19,53
-88,0,45
-85,14,57
-89,23,88
-78,13,74
-60,11,38
-49,18,-5
-53,24,-36
-67,9,-39
-87,-5,-37
-108,-29,-53
-98,-9,-94
-135,28,-162
-154,50,-141
-232,41,0
-390,-19,467
-509,-86,511
-387,-65,511
-231,11,511
-120,88,449
-60,139,328
-37,129,256
-10,75,193
35,-3,135
68,-38,74
89,-29,43
97,-16,34
109,-16,32
126,-25,42
162,-34,50
170,-63,65
166,-84,118
145,-83,182
119,-67,269
97,-81,378
17,-188,511
-175,-295,511
138,-73,157
90,-63,238
67,-54,288
35,-85,312
-54,-173,454
-303,-195,511
-470,-137,511
-492,-124,511
-439,-114,511
-348,-97,307
-253,-63,147
-171,-43,83
-135,-34,64
-107,-19,53
-88,0,45
-85,14,57
-89,23,88
-78,13,74
-60,11,38
-49,18,-5
-53,24,-36
-67,9,-39
-87,-5,-37
-108,-29,-53
-98,-9,-94
-135,28,-162
-154,50,-141
-232,41,0
-390,-19,467
-509,-86,511
-387,-65,511
-231,11,511
-120,88,449
-60,139,328
-37,129,256
-10,75,193
35,-3,135
68,-38,74
89,-29,43
97,-16,34
109,-16,32
126,-25,42
162,-34,50
170,-63,65
166,-84,118
145,-83,182
119,-67,269
97,-81,378
17,-188,511
-175,-295,511
-359,-261,511
-457,-265,511
-435,-221,511
-338,-159,323
-235,-113,155
-170,-65,75
-120,-26,52
-106,-8,39
-86,-3,24
-78,-2,21
-84,-4,17
-84,-4,-6
-74,11,-46
-65,34,-82
-65,44,-117
-75,27,-124
-94,-4,-110
-89,-18,-101
-136,11,-141
-190,24,-127
-268,25,28
-458,13,468
-512,-52,511
-458,-74,511
-279,-18,511
138,-73,157
90,-63,238
67,-54,288
35,-85,312
-54,-173,454
-303,-195,511
-470,-137,511
-492,-124,511
-439,-114,511
-348,-97,307
-253,-63,147
-171,-43,83
-135,-34,64
-107,-19,53
-88,0,45
-85,14,57
-89,23,88
-78,13,74
-60,11,38
-49,18,-5
-53,24,-36
-67,9,-39
-87,-5,-37
-108,-29,-53
-98,-9,-94
-135,28,-162
-154,50,-141
-232,41,0
-390,-19,467
-509,-86,511
-387,-65,511
-231,11,511
-120,88,449
-60,139,328
-37,129,256
-10,75,193
35,-3,135
68,-38,74
89,-29,43
97,-16,34
109,-16,32
126,-25,42
162,-34,50
170,-63,65
166,-84,118
145,-83,182
119,-67,269
97,-81,378
17,-188,511
-175,-295,511
-359,-261,511
-457,-265,511
-435,-221,511
-338,-159,323
-235,-113,155
-170,-65,75
-120,-26,52
-106,-8,39
-86,-3,24
-78,-2,21
-84,-4,17
-84,-4,-6
-74,11,-46
-65,34,-82
-65,44,-117
-75,27,-124
-94,-4,-110
-89,-18,-101
-136,11,-141
-190,24,-127
-268,25,28
-458,13,468
-512,-52,511
-458,-74,511
-279,-18,511
-127,58,445
-63,111,223
-35,80,195
16,28,200
37,-9,175
46,-20,150
61,-23,129
80,-27,115
110,-31,117
121,-63,103
148,-62,94
160,-47,82
151,-46,74
116,-59,97
112,-60,136
98,-48,193
95,-51,250
-11,-106,443
-192,-201,511
-390,-204,511
-456,-195,511
-397,-169,511
-289,-158,333
-209,-119,122
-149,-80,41
-124,-60,24
-94,-46,17
-86,-37,12
-81,-23,36
-87,-14,56
-80,-13,56
-57,-2,23
-40,15,-21
-41,34,-67
-53,36,-105
-60,18,-119
-44,-1,-122
-57,22,-169
-132,49,-194
-209,43,-107
-364,42,207
-512,4,511
-512,-47,511
-450,-35,511
-298,36,511
-165,63,466
-90,76,290
-48,72,232
20,73,218
33,63,204
-124,-60,24
-94,-46,17
-86,-37,12
-81,-23,36
-87,-14,56
-80,-13,56
-57,-2,23
-40,15,-21
-41,34,-67
-53,36,-105
-60,18,-119
-44,-1,-122
-57,22,-169
-132,49,-194
-209,43,-107
-364,42,207
-512,4,511
-512,-47,511
-450,-35,511
-298,36,511
-165,63,466
-90,76,290
-48,72,232
20,73,218
33,63,204
58,77,194
47,37,160
73,19,136
96,6,138
100,-2,148
97,-7,149
105,-18,144
111,-51,163
111,-107,182
116,-117,205
120,-107,263
83,-149,383
-102,-216,511
-227,-267,511
-268,-337,511
-293,-345,511
-282,-288,369
-259,-260,146
-230,-228,6
-229,-188,-22
-210,-149,-17
-202,-87,-1
-161,-41,10
-122,-5,9
-89,25,-9
-124,-60,24
-94,-46,17
-86,-37,12
-81,-23,36
-87,-14,56
-80,-13,56
-57,-2,23
-40,15,-21
-41,34,-67
-53,36,-105
-60,18,-119
-44,-1,-122
-57,22,-169
-132,49,-194
-209,43,-107
-364,42,207
-512,4,511
-512,-47,511
-450,-35,511
-298,36,511
-165,63,466
-90,76,290
-48,72,232
20,73,218
33,63,204
58,77,194
47,37,160
73,19,136
96,6,138
100,-2,148
97,-7,149
105,-18,144
111,-51,163
111,-107,182
116,-117,205
120,-107,263
83,-149,383
-102,-216,511
-227,-267,511
-268,-337,511
-293,-345,511
-282,-288,369
-259,-260,146
-230,-228,6
-229,-188,-22
-210,-149,-17
-202,-87,-1
-161,-41,10
-122,-5,9
-89,25,-9
-57,47,-30
-33,48,-31
-24,45,-37
8,29,-23
50,9,14
23,-37,26
-42,-53,-2
-200,-17,6
-355,4,107
-466,-19,316
-512,-173,449
-512,-250,511
-512,-168,511
-456,-65,394
-329,-12,257
-259,59,175
-303,14,168
-189,53,274
-161,84,358
-108,101,335
-23,87,277
76,59,229
138,13,200
170,-20,178
181,-46,155
-124,-60,24
-94,-46,17
-86,-37,12
-81,-23,36
-87,-14,56
-80,-13,56
-57,-2,23
-40,15,-21
-41,34,-67
-53,36,-105
-60,18,-119
-44,-1,-122
-57,22,-169
-132,49,-194
-209,43,-107
-364,42,207
-512,4,511
-512,-47,511
-450,-35,511
-298,36,511
-165,63,466
-90,76,290
-48,72,232
20,73,218
33,63,204
58,77,194
47,37,160
73,19,136
96,6,138
100,-2,148
97,-7,149
105,-18,144
111,-51,163
111,-107,182
116,-117,205
120,-107,263
83,-149,383
-102,-216,511
-227,-267,511
-268,-337,511
-293,-345,511
-282,-288,369
-259,-260,146
-230,-228,6
-229,-188,-22
-210,-149,-17
-202,-87,-1
-161,-41,10
-122,-5,9
-89,25,-9
-57,47,-30
-33,48,-31
-24,45,-37
8,29,-23
50,9,14
23,-37,26
-42,-53,-2
-200,-17,6
-355,4,107
-466,-19,316
-512,-173,449
-512,-250,511
-512,-168,511
-456,-65,394
-329,-12,257
-259,59,175
-303,14,168
-189,53,274
-161,84,358
-108,101,335
-23,87,277
76,59,229
138,13,200
170,-20,178
