X,Y,Z
-389,-225,511
-475,-199,511
-470,-181,511
-444,-147,415
-370,-112,253
-260,-96,172
-201,-89,120
-183,-64,92
-190,-30,84
-159,-5,67
-100,-13,29
-65,-46,-20
-55,-76,-62
-62,-81,-118
-61,-41,-189
-29,12,-253
-18,35,-293
-28,13,-282
-20,-6,-245
-25,15,-250
-98,23,-207
-203,4,-95
-370,-51,191
-512,-138,511
-512,-78,511
-491,-17,511
-276,-2,511
-163,85,359
-86,145,167
-39,77,95
15,15,27
55,-2,1
66,-7,0
58,2,7
74,16,27
100,19,30
118,14,18
134,3,19
129,-20,45
113,-44,78
75,-52,128
17,-29,233
-104,45,511
-162,78,511
-197,10,511
-98,23,-207
-203,4,-95
-370,-51,191
-512,-138,511
-512,-78,511
-491,-17,511
-276,-2,511
-163,85,359
-86,145,167
-39,77,95
15,15,27
55,-2,1
66,-7,0
58,2,7
74,16,27
100,19,30
118,14,18
134,3,19
129,-20,45
113,-44,78
75,-52,128
17,-29,233
-104,45,511
-162,78,511
-197,10,511
-355,-42,511
-502,-28,511
-512,-40,511
-421,-75,394
-293,-118,222
-186,-125,129
-105,-85,82
-67,-48,66
-50,-32,59
-38,-24,43
-35,-24,12
-36,-14,-32
-28,6,-79
-7,34,-116
12,46,-137
-9,37,-175
-47,3,-206
-53,-3,-249
-90,24,-325
-195,-21,-284
-355,-95,-48
-512,-136,511
-512,-176,511
-512,-87,511
-369,18,511
-98,23,-207
-203,4,-95
-370,-51,191
-512,-138,511
-512,-78,511
-491,-17,511
-276,-2,511
-163,85,359
-86,145,167
-39,77,95
15,15,27
55,-2,1
66,-7,0
58,2,7
74,16,27
100,19,30
118,14,18
134,3,19
129,-20,45
113,-44,78
75,-52,128
17,-29,233
-104,45,511
-162,78,511
-197,10,511
-355,-42,511
-502,-28,511
-512,-40,511
-421,-75,394
-293,-118,222
-186,-125,129
-105,-85,82
-67,-48,66
-50,-32,59
-38,-24,43
-35,-24,12
-36,-14,-32
-28,6,-79
-7,34,-116
12,46,-137
-9,37,-175
-47,3,-206
-53,-3,-249
-90,24,-325
-195,-21,-284
-355,-95,-48
-512,-136,511
-512,-176,511
-512,-87,511
-369,18,511
-166,100,511
-103,103,297
4,123,164
13,103,139
30,79,95
49,40,33
65,7,-6
84,-6,-15
98,-5,-9
118,0,8
136,3,14
156,4,9
155,7,1
133,22,17
81,54,94
17,87,266
-24,100,470
-72,0,511
-209,-237,511
-468,-281,511
-512,-250,511
-494,-173,511
-376,-134,266
-269,-128,97
-166,-92,-3
-98,23,-207
-203,4,-95
-370,-51,191
-512,-138,511
-512,-78,511
-491,-17,511
-276,-2,511
-163,85,359
-86,145,167
-39,77,95
15,15,27
55,-2,1
66,-7,0
58,2,7
74,16,27
100,19,30
118,14,18
134,3,19
129,-20,45
113,-44,78
75,-52,128
17,-29,233
-104,45,511
-162,78,511
-197,10,511
-355,-42,511
-502,-28,511
-512,-40,511
-421,-75,394
-293,-118,222
-186,-125,129
-105,-85,82
-67,-48,66
-50,-32,59
-38,-24,43
-35,-24,12
-36,-14,-32
-28,6,-79
-7,34,-116
12,46,-137
-9,37,-175
-47,3,-206
-53,-3,-249
-90,24,-325
-195,-21,-284
-355,-95,-48
-512,-136,511
-512,-176,511
-512,-87,511
-369,18,511
-166,100,511
-103,103,297
4,123,164
13,103,139
30,79,95
49,40,33
65,7,-6
84,-6,-15
98,-5,-9
118,0,8
136,3,14
156,4,9
155,7,1
133,22,17
81,54,94
17,87,266
-24,100,470
-72,0,511
-209,-237,511
-468,-281,511
-512,-250,511
-494,-173,511
-376,-134,266
-269,-128,97
-166,-92,-3
-126,-52,-21
-93,-31,42
-126,-50,121
-89,-25,165
-55,-9,140
-47,-3,69
-39,-2,-25
-30,-2,-119
-43,23,-204
-53,58,-253
-66,44,-241
-66,-2,-208
-89,-10,-243
-171,4,-234
-263,-15,-70
-483,-78,425
-512,-255,511
-512,-190,511
-363,6,511
-156,91,511
-60,92,222
-5,134,186
35,73,198
10,-49,145
93,-22,124
90,4,96
99,28,76
67,27,50
65,3,30
78,-35,2
112,-76,-4
125,-78,5
93,-45,29
57,-5,85
10,25,196
13,15,363
15,-75,511
-98,-138,511
-278,-87,511
-403,-18,511
-386,-78,511
-315,-88,470
-240,-49,259
-159,-2,165
-89,-8,108
-47,-35,63
-25,-64,16
-26,-49,-69
-29,-5,-130
-54,18,-154
90,4,96
99,28,76
67,27,50
65,3,30
78,-35,2
112,-76,-4
125,-78,5
93,-45,29
57,-5,85
10,25,196
13,15,363
15,-75,511
-98,-138,511
-278,-87,511
-403,-18,511
-386,-78,511
-315,-88,470
-240,-49,259
-159,-2,165
-89,-8,108
-47,-35,63
-25,-64,16
-26,-49,-69
-29,-5,-130
-54,18,-154
-76,32,-146
-75,28,-125
-79,22,-122
-94,4,-124
-107,-25,-94
-120,-72,-58
-147,-73,-70
-230,-47,-48
-332,-60,172
-444,-113,511
-476,-196,511
-340,-195,511
-211,-82,511
-128,51,506
-73,121,361
-36,108,290
14,59,240
48,44,168
68,52,103
84,47,74
85,33,67
74,9,68
74,-2,67
88,-7,71
94,-8,78
90,4,96
99,28,76
67,27,50
65,3,30
78,-35,2
112,-76,-4
125,-78,5
93,-45,29
57,-5,85
10,25,196
13,15,363
15,-75,511
-98,-138,511
-278,-87,511
-403,-18,511
-386,-78,511
-315,-88,470
-240,-49,259
-159,-2,165
-89,-8,108
-47,-35,63
-25,-64,16
-26,-49,-69
-29,-5,-130
-54,18,-154
-76,32,-146
-75,28,-125
-79,22,-122
-94,4,-124
-107,-25,-94
-120,-72,-58
-147,-73,-70
-230,-47,-48
-332,-60,172
-444,-113,511
-476,-196,511
-340,-195,511
-211,-82,511
-128,51,506
-73,121,361
-36,108,290
14,59,240
48,44,168
68,52,103
84,47,74
85,33,67
74,9,68
74,-2,67
88,-7,71
94,-8,78
111,-2,91
117,-16,112
96,-50,151
88,-47,245
37,-41,403
-20,-42,511
-213,-149,511
-430,-188,511
-470,-195,511
-401,-163,511
-315,-134,259
-227,-113,132
-152,-81,75
-123,-52,43
-101,-26,15
-85,-4,-9
-77,13,-29
-78,9,-19
-80,2,-26
-67,15,-56
-55,46,-107
-50,69,-151
-53,47,-162
-72,0,-159
-69,-34,-159
90,4,96
99,28,76
67,27,50
65,3,30
78,-35,2
112,-76,-4
125,-78,5
93,-45,29
57,-5,85
10,25,196
13,15,363
15,-75,511
-98,-138,511
-278,-87,511
-403,-18,511
-386,-78,511
-315,-88,470
-240,-49,259
-159,-2,165
-89,-8,108
-47,-35,63
-25,-64,16
-26,-49,-69
-29,-5,-130
-54,18,-154
-76,32,-146
-75,28,-125
-79,22,-122
-94,4,-124
-107,-25,-94
-120,-72,-58
-147,-73,-70
-230,-47,-48
-332,-60,172
-444,-113,511
-476,-196,511
-340,-195,511
-211,-82,511
-128,51,506
-73,121,361
-36,108,290
14,59,240
48,44,168
68,52,103
84,47,74
85,33,67
74,9,68
74,-2,67
88,-7,71
94,-8,78
111,-2,91
117,-16,112
96,-50,151
88,-47,245
37,-41,403
-20,-42,511
-213,-149,511
-430,-188,511
-470,-195,511
-401,-163,511
-315,-134,259
-227,-113,132
-152,-81,75
-123,-52,43
-101,-26,15
-85,-4,-9
-77,13,-29
-78,9,-19
-80,2,-26
-67,15,-56
-55,46,-107
-50,69,-151
-53,47,-162
-72,0,-159
-69,-34,-159
-68,-16,-193
-138,37,-228
-243,32,-38
-487,-35,511
-512,-72,511
-512,-31,511
-286,-2,511
-95,30,490
-18,76,275
-13,92,189
9,56,131
48,33,91
43,12,61
51,8,36
48,-11,21
73,-19,23
88,-35,25
103,-37,33
117,-36,44
117,-32,59
100,-33,80
80,-37,113
72,-33,167
65,-22,258
19,-36,428
-131,-104,511
-436,-250,511
-512,-329,511
-512,-340,511
-501,-287,406
-352,-208,96
-234,-112,-31
-141,-25,-92
-89,10,-131
-58,4,-133
-47,-14,-116
-58,-24,-85
-62,-17,-61
-63,12,-57
-55,39,-64
-47,60,-95
-54,73,-123
-74,54,-111
-106,6,-81
-141,-35,-36
-184,-4,-41
-304,13,-32
-445,-61,172
-512,-161,511
-512,-247,511
-131,-104,511
-436,-250,511
-512,-329,511
-512,-340,511
-501,-287,406
-352,-208,96
-234,-112,-31
-141,-25,-92
-89,10,-131
-58,4,-133
-47,-14,-116
-58,-24,-85
-62,-17,-61
-63,12,-57
-55,39,-64
-47,60,-95
-54,73,-123
-74,54,-111
-106,6,-81
-141,-35,-36
-184,-4,-41
-304,13,-32
-445,-61,172
-512,-161,511
-512,-247,511
-494,-155,511
-323,17,478
-206,112,270
-137,102,320
-99,25,370
-50,-3,332
2,14,260
31,38,175
47,56,99
73,68,50
108,62,18
124,21,-6
149,12,-10
150,3,-7
134,1,14
106,0,72
79,-6,146
43,9,273
22,-2,435
-68,-58,511
-296,-194,511
-509,-293,511
-512,-378,511
-438,-365,474
-347,-283,92
-131,-104,511
-436,-250,511
-512,-329,511
-512,-340,511
-501,-287,406
-352,-208,96
-234,-112,-31
-141,-25,-92
-89,10,-131
-58,4,-133
-47,-14,-116
-58,-24,-85
-62,-17,-61
-63,12,-57
-55,39,-64
-47,60,-95
-54,73,-123
-74,54,-111
-106,6,-81
-141,-35,-36
-184,-4,-41
-304,13,-32
-445,-61,172
-512,-161,511
-512,-247,511
-494,-155,511
-323,17,478
-206,112,270
-137,102,320
-99,25,370
-50,-3,332
2,14,260
31,38,175
47,56,99
73,68,50
108,62,18
124,21,-6
149,12,-10
150,3,-7
134,1,14
106,0,72
79,-6,146
43,9,273
22,-2,435
-68,-58,511
-296,-194,511
-509,-293,511
-512,-378,511
-438,-365,474
-347,-283,92
-234,-141,-79
-156,-30,-149
-110,20,-187
-98,24,-181
-121,0,-122
-149,-6,-43
-134,14,5
-99,55,16
-74,89,6
-55,106,-2
-54,91,-8
-61,54,-26
-55,20,-33
-51,-12,-31
-12,-18,-39
-56,-14,-134
-165,-47,-154
-351,-125,60
-512,-219,416
-512,-268,511
-512,-130,511
-512,31,511
-376,49,511
-195,63,391
-92,69,325
-131,-104,511
-436,-250,511
-512,-329,511
-512,-340,511
-501,-287,406
-352,-208,96
-234,-112,-31
-141,-25,-92
-89,10,-131
-58,4,-133
-47,-14,-116
-58,-24,-85
-62,-17,-61
-63,12,-57
-55,39,-64
-47,60,-95
-54,73,-123
-74,54,-111
-106,6,-81
-141,-35,-36
-184,-4,-41
-304,13,-32
-445,-61,172
-512,-161,511
-512,-247,511
-494,-155,511
-323,17,478
-206,112,270
-137,102,320
-99,25,370
-50,-3,332
2,14,260
31,38,175
47,56,99
73,68,50
108,62,18
124,21,-6
149,12,-10
150,3,-7
134,1,14
106,0,72
79,-6,146
43,9,273
22,-2,435
-68,-58,511
-296,-194,511
-509,-293,511
-512,-378,511
-438,-365,474
-347,-283,92
-234,-141,-79
-156,-30,-149
-110,20,-187
-98,24,-181
-121,0,-122
-149,-6,-43
-134,14,5
-99,55,16
-74,89,6
-55,106,-2
-54,91,-8
-61,54,-26
-55,20,-33
-51,-12,-31
-12,-18,-39
-56,-14,-134
-165,-47,-154
-351,-125,60
-512,-219,416
-512,-268,511
-512,-130,511
-512,31,511
-376,49,511
-195,63,391
-92,69,325
-40,10,237
35,30,165
76,63,104
106,65,61
138,31,33
166,-2,24
184,-26,37
185,-29,42
172,-13,32
161,-9,24
134,-2,43
90,-9,90
49,3,152
18,34,234
-36,19,399
-207,-37,511
-447,-146,511
-512,-274,511
-512,-323,511
-440,-275,403
-303,-194,131
-204,-109,18
-115,-56,-26
-67,-28,-44
-59,-14,-57
-63,-1,-49
-71,-3,-40
-83,-5,-24
-85,9,-21
-74,37,-44
-60,69,-93
-64,95,-142
-71,76,-136
-66,14,-121
-49,-40,-124
-19,-13,-192
-75,37,-292
-172,-11,-230
-405,-146,88
-512,-275,511
-512,-148,511
-512,32,511
-420,17,511
-204,7,321
-86,40,262
-50,22,254
-28,-18,202
37,-12,159
64,15,114
69,38,80
-63,-1,-49
-71,-3,-40
-83,-5,-24
-85,9,-21
-74,37,-44
-60,69,-93
-64,95,-142
-71,76,-136
-66,14,-121
-49,-40,-124
-19,-13,-192
-75,37,-292
-172,-11,-230
-405,-146,88
-512,-275,511
-512,-148,511
-512,32,511
-420,17,511
-204,7,321
-86,40,262
-50,22,254
-28,-18,202
37,-12,159
64,15,114
69,38,80
67,43,66
86,64,55
68,52,23
80,45,28
89,34,60
96,-7,93
100,-78,111
69,-121,156
29,-98,212
4,-55,279
-26,-68,438
-229,-117,511
-512,-240,511
-512,-255,511
-512,-199,511
-483,-190,306
-321,-182,83
-186,-170,-9
-88,-120,-18
-77,-82,-3
-59,-30,3
-74,-14,8
-72,-15,3
-61,0,-7
-41,23,-7
-63,-1,-49
-71,-3,-40
-83,-5,-24
-85,9,-21
-74,37,-44
-60,69,-93
-64,95,-142
-71,76,-136
-66,14,-121
-49,-40,-124
-19,-13,-192
-75,37,-292
-172,-11,-230
-405,-146,88
-512,-275,511
-512,-148,511
-512,32,511
-420,17,511
-204,7,321
-86,40,262
-50,22,254
-28,-18,202
37,-12,159
64,15,114
69,38,80
67,43,66
86,64,55
68,52,23
80,45,28
89,34,60
96,-7,93
100,-78,111
69,-121,156
29,-98,212
4,-55,279
-26,-68,438
-229,-117,511
-512,-240,511
-512,-255,511
-512,-199,511
-483,-190,306
-321,-182,83
-186,-170,-9
-88,-120,-18
-77,-82,-3
-59,-30,3
-74,-14,8
-72,-15,3
-61,0,-7
-41,23,-7
-33,40,-22
-55,72,-103
-65,113,-179
-61,98,-168
-63,34,-126
-72,-25,-108
-70,-54,-123
-98,-1,-178
-191,16,-178
-292,-87,49
-506,-245,511
-512,-407,511
-498,-346,511
-388,-169,511
-233,-38,454
-121,57,265
-89,83,259
-53,50,254
-36,51,220
41,49,180
8,23,132
45,49,97
71,54,76
92,46,51
125,26,33
-63,-1,-49
-71,-3,-40
-83,-5,-24
-85,9,-21
-74,37,-44
-60,69,-93
-64,95,-142
-71,76,-136
-66,14,-121
-49,-40,-124
-19,-13,-192
-75,37,-292
-172,-11,-230
-405,-146,88
-512,-275,511
-512,-148,511
-512,32,511
-420,17,511
-204,7,321
-86,40,262
-50,22,254
-28,-18,202
37,-12,159
64,15,114
69,38,80
67,43,66
86,64,55
68,52,23
80,45,28
89,34,60
96,-7,93
100,-78,111
69,-121,156
29,-98,212
4,-55,279
-26,-68,438
-229,-117,511
-512,-240,511
-512,-255,511
-512,-199,511
-483,-190,306
-321,-182,83
-186,-170,-9
-88,-120,-18
-77,-82,-3
-59,-30,3
-74,-14,8
-72,-15,3
-61,0,-7
-41,23,-7
-33,40,-22
-55,72,-103
-65,113,-179
-61,98,-168
-63,34,-126
-72,-25,-108
-70,-54,-123
-98,-1,-178
-191,16,-178
-292,-87,49
-506,-245,511
-512,-407,511
-498,-346,511
-388,-169,511
-233,-38,454
-121,57,265
-89,83,259
-53,50,254
-36,51,220
41,49,180
8,23,132
45,49,97
71,54,76
92,46,51
125,26,33
166,4,26
184,-10,16
178,-16,1
150,-22,7
118,-30,52
105,-34,124
95,-28,230
51,-28,416
-98,-55,511
-391,-99,511
-512,-239,511
-512,-306,511
-509,-251,448
-404,-255,125
-214,-154,-13
-164,-128,-76
-92,-65,-120
-71,-51,-143
-69,-45,-147
-67,-41,-122
-71,-23,-114
-69,2,-103
-60,33,-105
-58,72,-107
-48,92,-101
-49,77,-61
-53,42,-19
-42,10,-9
-38,8,-50
-142,-5,-52
-332,-96,102
-512,-188,371
-512,-271,511
-512,-298,511
-512,-168,511
-420,-9,238
-315,16,155
-223,60,226
-172,118,266
-142,79,264
-112,73,243
-3,158,235
1,100,187
52,49,152
91,5,127
118,-21,101
133,-30,89
135,-45,95
129,-48,127
120,-46,167
-49,77,-61
-53,42,-19
-42,10,-9
-38,8,-50
-142,-5,-52
-332,-96,102
-512,-188,371
-512,-271,511
-512,-298,511
-512,-168,511
-420,-9,238
-315,16,155
-223,60,226
-172,118,266
-142,79,264
-112,73,243
-3,158,235
1,100,187
52,49,152
91,5,127
118,-21,101
133,-30,89
135,-45,95
129,-48,127
120,-46,167
96,-71,171
80,-115,177
82,-135,223
71,-120,263
-113,-175,320
-384,-171,511
-509,-111,511
-479,-150,511
-425,-202,483
-349,-174,227
-274,-128,117
-220,-110,94
-195,-94,68
-154,-70,54
-130,-55,54
-106,-32,67
-82,-34,58
-51,-34,29
-29,-22,-6
-25,10,-50
-18,38,-75
-19,44,-87
-29,27,-87
-33,4,-81
-36,14,-106
-49,77,-61
-53,42,-19
-42,10,-9
-38,8,-50
-142,-5,-52
-332,-96,102
-512,-188,371
-512,-271,511
-512,-298,511
-512,-168,511
-420,-9,238
-315,16,155
-223,60,226
-172,118,266
-142,79,264
-112,73,243
-3,158,235
1,100,187
52,49,152
91,5,127
118,-21,101
133,-30,89
135,-45,95
129,-48,127
120,-46,167
96,-71,171
80,-115,177
82,-135,223
71,-120,263
-113,-175,320
-384,-171,511
-509,-111,511
-479,-150,511
-425,-202,483
-349,-174,227
-274,-128,117
-220,-110,94
-195,-94,68
-154,-70,54
-130,-55,54
-106,-32,67
-82,-34,58
-51,-34,29
-29,-22,-6
-25,10,-50
-18,38,-75
-19,44,-87
-29,27,-87
-33,4,-81
-36,14,-106
-86,28,-179
-148,-2,-119
-253,-47,92
-447,-70,401
-512,-52,511
-512,-21,511
-482,-2,511
-347,2,496
-180,-2,349
-107,-7,299
-90,24,284
-46,68,260
-22,79,240
-8,84,207
14,72,166
49,63,136
73,50,128
90,31,126
90,21,121
94,-3,118
93,-34,118
93,-49,129
89,-47,155
88,-37,193
51,-43,303
-49,77,-61
-53,42,-19
-42,10,-9
-38,8,-50
-142,-5,-52
-332,-96,102
-512,-188,371
-512,-271,511
-512,-298,511
-512,-168,511
-420,-9,238
-315,16,155
-223,60,226
-172,118,266
-142,79,264
-112,73,243
-3,158,235
1,100,187
52,49,152
91,5,127
118,-21,101
133,-30,89
135,-45,95
129,-48,127
120,-46,167
96,-71,171
80,-115,177
82,-135,223
71,-120,263
-113,-175,320
-384,-171,511
-509,-111,511
-479,-150,511
-425,-202,483
-349,-174,227
-274,-128,117
-220,-110,94
-195,-94,68
-154,-70,54
-130,-55,54
-106,-32,67
-82,-34,58
-51,-34,29
-29,-22,-6
-25,10,-50
-18,38,-75
-19,44,-87
-29,27,-87
-33,4,-81
-36,14,-106
-86,28,-179
-148,-2,-119
-253,-47,92
-447,-70,401
-512,-52,511
-512,-21,511
-482,-2,511
-347,2,496
-180,-2,349
-107,-7,299
-90,24,284
-46,68,260
-22,79,240
-8,84,207
14,72,166
49,63,136
73,50,128
90,31,126
90,21,121
94,-3,118
93,-34,118
93,-49,129
89,-47,155
88,-37,193
51,-43,303
-99,-70,492
-343,-111,511
-501,-163,511
-500,-192,511
-452,-213,394
-369,-196,48
-252,-143,-7
-171,-128,1
-147,-105,-29
-94,-60,-75
-66,-37,-90
-68,-28,-58
-76,-26,-6
-75,-23,28
-70,-21,40
-61,-14,27
-53,-1,-24
-60,12,-71
-68,9,-94
-101,-6,-96
-119,5,-99
-211,28,-79
-305,-2,72
-422,-67,346
-512,-125,511
-512,-83,511
-440,48,511
-279,101,511
-178,134,278
-103,147,188
-65,101,168
-56,33,130
14,7,92
58,-13,63
85,-10,37
95,-14,13
106,-23,19
103,-37,42
89,-30,66
66,-13,96
40,10,150
11,12,204
0,6,230
10,-24,258
-126,-71,461
-368,-84,511
-512,-58,511
-512,-77,511
-457,-71,370
-301,-89,153
-512,-83,511
-440,48,511
-279,101,511
-178,134,278
-103,147,188
-65,101,168
-56,33,130
14,7,92
58,-13,63
85,-10,37
95,-14,13
106,-23,19
103,-37,42
89,-30,66
66,-13,96
40,10,150
11,12,204
0,6,230
10,-24,258
-126,-71,461
-368,-84,511
-512,-58,511
-512,-77,511
-457,-71,370
-301,-89,153
-201,-111,54
-138,-129,39
-106,-108,63
-93,-74,115
-86,-62,119
-104,-64,59
-117,-33,-14
-100,2,-34
-69,15,-54
-41,30,-101
-37,49,-161
-38,54,-194
-44,5,-175
-30,-40,-140
-36,-6,-179
-159,30,-186
-318,3,53
-512,-108,511
-512,-241,511
-512,-224,511
-466,-65,511
-315,71,440
-219,118,182
-142,60,119
-71,11,139
-512,-83,511
-440,48,511
-279,101,511
-178,134,278
-103,147,188
-65,101,168
-56,33,130
14,7,92
58,-13,63
85,-10,37
95,-14,13
106,-23,19
103,-37,42
89,-30,66
66,-13,96
40,10,150
11,12,204
0,6,230
10,-24,258
-126,-71,461
-368,-84,511
-512,-58,511
-512,-77,511
-457,-71,370
-301,-89,153
-201,-111,54
-138,-129,39
-106,-108,63
-93,-74,115
-86,-62,119
-104,-64,59
-117,-33,-14
-100,2,-34
-69,15,-54
-41,30,-101
-37,49,-161
-38,54,-194
-44,5,-175
-30,-40,-140
-36,-6,-179
-159,30,-186
-318,3,53
-512,-108,511
-512,-241,511
-512,-224,511
-466,-65,511
-315,71,440
-219,118,182
-142,60,119
-71,11,139
-31,-5,130
9,-14,117
34,-24,118
67,-25,137
90,-16,167
108,-7,176
121,-3,152
142,-7,125
140,-27,116
154,-61,131
131,-83,168
104,-81,203
52,-72,253
-34,-55,381
-183,-76,511
-441,-134,511
-512,-190,511
-512,-235,511
-510,-221,337
-321,-161,84
-226,-119,-6
-111,-73,-81
-56,-32,-84
-41,-22,-97
-41,-34,-88
-512,-83,511
-440,48,511
-279,101,511
-178,134,278
-103,147,188
-65,101,168
-56,33,130
14,7,92
58,-13,63
85,-10,37
95,-14,13
106,-23,19
103,-37,42
89,-30,66
66,-13,96
40,10,150
11,12,204
0,6,230
10,-24,258
-126,-71,461
-368,-84,511
-512,-58,511
-512,-77,511
-457,-71,370
-301,-89,153
-201,-111,54
-138,-129,39
-106,-108,63
-93,-74,115
-86,-62,119
-104,-64,59
-117,-33,-14
-100,2,-34
-69,15,-54
-41,30,-101
-37,49,-161
-38,54,-194
-44,5,-175
-30,-40,-140
-36,-6,-179
-159,30,-186
-318,3,53
-512,-108,511
-512,-241,511
-512,-224,511
-466,-65,511
-315,71,440
-219,118,182
-142,60,119
-71,11,139
-31,-5,130
9,-14,117
34,-24,118
67,-25,137
90,-16,167
108,-7,176
121,-3,152
142,-7,125
140,-27,116
154,-61,131
131,-83,168
104,-81,203
52,-72,253
-34,-55,381
-183,-76,511
-441,-134,511
-512,-190,511
-512,-235,511
-510,-221,337
-321,-161,84
-226,-119,-6
-111,-73,-81
-56,-32,-84
-41,-22,-97
-41,-34,-88
-52,-53,-73
-56,-39,-71
-60,-7,-89
-49,31,-89
-36,59,-80
-55,52,-53
-89,29,4
-112,3,53
-113,0,67
-163,7,13
-299,-15,50
-475,-90,210
-512,-192,493
-512,-226,511
-512,-168,511
-435,-30,456
-331,57,183
-200,121,102
-89,84,99
-17,41,89
17,10,68
56,22,66
63,36,82
79,56,111
87,53,132
95,44,149
105,32,144
124,18,125
125,-1,106
115,-11,98
77,-23,115
55,-14,195
31,-14,270
-85,-55,436
-367,-145,511
-512,-155,511
-512,-223,511
-512,-216,511
-392,-174,226
-254,-135,73
-139,-77,-12
-71,-55,-72
-40,-55,-111
-14,-51,-118
-28,-49,-100
-70,-50,-96
-99,-44,-71
-102,-38,-52
-83,-20,-60
-73,-2,-100
95,44,149
105,32,144
124,18,125
125,-1,106
115,-11,98
77,-23,115
55,-14,195
31,-14,270
-85,-55,436
-367,-145,511
-512,-155,511
-512,-223,511
-512,-216,511
-392,-174,226
-254,-135,73
-139,-77,-12
-71,-55,-72
-40,-55,-111
-14,-51,-118
-28,-49,-100
-70,-50,-96
-99,-44,-71
-102,-38,-52
-83,-20,-60
-73,-2,-100
-81,15,-148
-104,16,-153
-124,-12,-121
-122,1,-121
-186,24,-172
-325,-24,-40
-512,-119,370
-512,-232,511
-512,-241,511
-499,-66,511
-344,50,451
-208,78,205
-152,26,169
-75,-6,190
-39,-23,175
-4,-9,147
18,36,117
33,91,99
67,111,88
88,82,79
120,37,78
143,20,66
160,0,49
140,-12,44
94,-31,69
95,44,149
105,32,144
124,18,125
125,-1,106
115,-11,98
77,-23,115
55,-14,195
31,-14,270
-85,-55,436
-367,-145,511
-512,-155,511
-512,-223,511
-512,-216,511
-392,-174,226
-254,-135,73
-139,-77,-12
-71,-55,-72
-40,-55,-111
-14,-51,-118
-28,-49,-100
-70,-50,-96
-99,-44,-71
-102,-38,-52
-83,-20,-60
-73,-2,-100
-81,15,-148
-104,16,-153
-124,-12,-121
-122,1,-121
-186,24,-172
-325,-24,-40
-512,-119,370
-512,-232,511
-512,-241,511
-499,-66,511
-344,50,451
-208,78,205
-152,26,169
-75,-6,190
-39,-23,175
-4,-9,147
18,36,117
33,91,99
67,111,88
88,82,79
120,37,78
143,20,66
160,0,49
140,-12,44
94,-31,69
54,-58,146
-2,-66,280
-109,-101,495
-321,-205,511
-512,-247,511
-512,-221,511
-512,-183,511
-436,-157,387
-325,-126,184
-218,-94,46
-137,-44,-32
-85,13,-82
-64,37,-108
-53,44,-107
-57,0,-91
-61,-40,-77
-51,-46,-83
-53,-9,-117
-54,36,-156
-69,56,-186
-104,24,-168
-123,-20,-140
-173,-18,-161
-281,-30,-91
-446,-54,197
95,44,149
105,32,144
124,18,125
125,-1,106
115,-11,98
77,-23,115
55,-14,195
31,-14,270
-85,-55,436
-367,-145,511
-512,-155,511
-512,-223,511
-512,-216,511
-392,-174,226
-254,-135,73
-139,-77,-12
-71,-55,-72
-40,-55,-111
-14,-51,-118
-28,-49,-100
-70,-50,-96
-99,-44,-71
-102,-38,-52
-83,-20,-60
-73,-2,-100
-81,15,-148
-104,16,-153
-124,-12,-121
-122,1,-121
-186,24,-172
-325,-24,-40
-512,-119,370
-512,-232,511
-512,-241,511
-499,-66,511
-344,50,451
-208,78,205
-152,26,169
-75,-6,190
-39,-23,175
-4,-9,147
18,36,117
33,91,99
67,111,88
88,82,79
120,37,78
143,20,66
160,0,49
140,-12,44
94,-31,69
54,-58,146
-2,-66,280
-109,-101,495
-321,-205,511
-512,-247,511
-512,-221,511
-512,-183,511
-436,-157,387
-325,-126,184
-218,-94,46
-137,-44,-32
-85,13,-82
-64,37,-108
-53,44,-107
-57,0,-91
-61,-40,-77
-51,-46,-83
-53,-9,-117
-54,36,-156
-69,56,-186
-104,24,-168
-123,-20,-140
-173,-18,-161
-281,-30,-91
-446,-54,197
-512,-78,511
-512,-84,511
-512,-20,511
-347,28,511
-184,10,469
-79,26,330
-38,26,256
-59,3,163
3,31,112
34,38,80
36,39,73
45,39,73
67,23,71
78,4,60
99,-3,57
111,-17,72
95,-20,118
75,-14,165
55,-17,182
